"x1","x2"
0.414143069716841,0.502887980659231
0.361988191204193,0.437054314944344
0.554317513828463,0.604649310380257
0.879706171641178,0.363113098159309
0.593941207243849,0.491989767499716
0.991626470447616,0.660468776198876
0.982726762313185,0.473534386658744
1.36994214546577,0.579789085463274
1.41143156335986,0.744468670334093
1.26754905172081,0.507098587331155
1.39497218556873,0.485230686683537
1.1353806550816,0.503939832750365
1.57122423965732,0.430672644561142
0.76957633028336,0.340598389586684
0.945088929356617,0.492166330443853
1.49570682238523,0.600507212125433
1.1791877362243,0.55779283797901
0.831103461459567,0.776995400603641
0.948645429665223,0.744092641331488
1.2520590564632,0.57512222289523
1.28737334284972,0.758265588744591
0.0584712233567211,0.616346393533885
1.28985890564209,0.692256721869703
0.89787953422587,0.519993975507112
0.845159608292666,0.435188332553771
1.52099436731468,0.676442085326229
0.941999511569527,0.374145997246507
1.37381386687598,0.362440042971522
0.178008721966779,0.433879859128859
0.938563292964325,0.335951935743212
1.0320372940929,0.430019084865309
1.27291965760789,0.690896042050502
0.51325141875215,0.374012171472628
1.55847586577812,0.76152327914951
0.460139267780176,0.489209944249914
1.23088613786976,0.480958422675934
0.998315226652159,0.606522018731944
1.17695293188192,0.583791117805122
1.04105424558257,0.73079277344593
1.85034405805524,0.751214038304769
1.11159400825213,0.376019618254174
1.99948146760261,0.741271133363246
0.873716206896298,0.525421839342549
1.56563174903956,0.686925489712054
1.06855770658492,0.819934889352571
1.33644155451885,0.712173254482554
0.884174391996825,0.490684127925102
0.893500360726384,0.747669767296971
0.770276908286566,0.818267126251563
0.772757322682469,0.671338412818889
1.0000342874746,0.537369879522453
1.21537894823744,0.653929935888472
1.0854118070688,0.429916671859667
0.792355888029116,0.670172746332119
1.28255192138357,0.785171236436502
1.41125071443665,0.555672052075412
1.2891356215224,0.715393929317625
1.16240828399482,0.587859946434382
0.7326002846248,0.373838334456203
1.17061809807109,0.589810050491394
0.545901687184619,0.539651721965406
1.41867921587735,0.850306151029313
1.92597087574915,0.613524430011348
1.75624829646437,0.398887048266288
1.00093843990214,0.44577006430289
1.27690362714418,0.619567670754987
1.13738454622239,0.593046335426012
1.01202475557843,0.516560339121859
1.14369306972069,0.526775290613498
1.44605839579678,0.724570936179098
0.83707927180897,0.495976145001247
0.619388969000299,0.257730288276496
0.843726011688495,0.590443622489831
1.35264872695401,0.468276239872399
1.69824650414192,0.563432110354374
0.289343116413836,0.630639216093416
1.68856937741239,0.666762109608409
0.719694765527577,0.373935575348465
1.2552934437705,0.654742178253507
0.389336611532646,0.622290536590092
0.721227172142985,0.343920669953221
1.3206850158037,0.58632574969368
0.538221564075168,0.44934450340358
0.842649835553603,0.271378119754201
0.992650740438276,0.665073063921957
0.510573493639362,0.703508827639214
1.47444459630485,0.467711356373005
1.47274912752878,0.386632647923702
1.00174506689897,0.702270550494267
0.825799001300872,0.306622744440928
1.5948776071477,0.606587367447602
1.52972978394744,0.657791324464194
0.959729975082889,0.701750376951917
1.59868667025249,0.722690938683318
1.77361228218946,0.395574595691936
1.09609177617493,0.731230095343982
0.455501671652533,0.627770812499841
1.43339064657989,0.314085749045717
0.875803944412736,0.449711110240077
0.539613265385522,0.592767282913403
0.609843001595081,0.327030567348465
1.07579543675737,0.756596642802381
1.45241888316814,0.499461274070755
0.667645233093385,0.653260515533792
1.53632565783681,0.583560647753307
1.07509495929108,0.379839954110547
1.28649753121064,0.629872121685203
0.88160007775566,0.761962374371046
1.48024557885144,0.568026017771974
0.952404082083017,0.527105751977035
1.29715202162279,0.527486553383152
0.633488830287658,0.484315028485358
1.09727656228215,0.722335616177026
1.02412768301416,0.586495548424513
1.19631000612603,0.640239785180299
0.820275841659308,0.551873959693057
1.18991887562304,0.466740089269887
0.567024447667086,0.479062519589342
1.8043821182531,0.667120839341694
0.680911414033728,0.395219692682414
0.66617476495823,0.509387805791599
1.07774231326444,0.590796011413698
1.38874081644083,0.457359733446983
1.3805246510867,0.669050585894128
1.24088129767121,0.450831793797212
0.926610925644829,0.613489108872525
0.892897686301678,0.805880613755161
1.25285057673742,0.412632897961054
1.16652433694294,0.650549941063143
0.658689969080415,0.387530131799223
1.08864974447095,0.60963724143877
0.468033834264664,0.432279621535348
1.50402666351254,0.520843366386836
0.825878263729115,0.505248831149319
1.12619630869331,0.4943606842948
1.3241232947231,0.553488925208873
0.896003270336006,0.462295874138893
1.07603518767034,0.636394029062985
1.19020811660553,0.680207523403852
0.402880908317757,0.477867513112142
0.820202421357765,0.600938582626326
1.08278747737997,0.324008649200419
1.52719753938803,0.737411428310447
1.00830894869142,0.713546509234458
1.06191948255212,0.599066775770537
1.34259735688929,0.5399733887503
0.643477676789802,0.389274351340997
1.01384680124961,0.486082552260188
1.20734386277788,0.354249474042053
1.27865998438754,0.567141501856625
1.31800984761465,0.701340939642456
1.20618981483914,0.522722609936917
1.59573175859751,0.516955159017064
0.914637412433719,0.671110109673619
1.00128065708814,0.568705375422127
0.679530903016361,0.360358946891988
0.600023379103183,0.286404264827991
0.675569620624004,0.652868418862252
1.48646944176834,0.644251741889561
0.736133655916037,0.429174177168845
0.933970478944072,0.395071822607535
1.36971675658282,0.295395843540805
1.59642690950024,0.816540443624505
0.997850435939177,0.704221827425535
1.79377371915317,0.493814430360408
0.514057493559298,0.396080510140654
1.71718979664002,0.490701974798894
0.395463858543463,0.692743531214795
1.18626694671597,0.504610397367905
1.2204946888502,0.405108274221747
1.10659436849108,0.443087320277881
1.21731497632838,0.454457906960218
1.3898514323138,0.391906220819519
0.655054880039003,0.594996914478423
1.51934730878866,0.74523290241737
0.903672098973007,0.633540676327812
0.468571238125389,0.663609423977094
0.74550160412632,0.562306335608449
1.34737268352857,0.499816732383624
0.786311930786343,0.318402947028864
0.675228369234178,0.525187130328576
0.51911245810404,0.718092036944214
1.13091272852346,0.711121806528419
0.809255826971981,0.719880270361169
0.250847332544052,0.461576738416028
0.708475399276632,0.247864538034735
1.24139198569681,0.688503926599483
0.406175923205996,0.702975147696443
1.23340397158986,0.542930276064987
1.45308537126992,0.564229461305565
0.955711378251984,0.466387172545952
1.11417402376805,0.744720096484498
1.7182318598618,0.811966938230572
0.772233995449045,0.367531477196012
1.08483004832365,0.690605962038076
0.977721504920578,0.335568844132396
1.11293487783636,0.297099160937759
1.0827290426445,0.794105290157583
1.50108008337074,0.45314365673269
0.416703489388083,0.62146619262379
0.981271084565134,0.834956855245061
0.733315797778434,0.820980726985244
1.40698548733538,0.667397216195755
0.878437657763536,0.537901637140508
1.21922705726705,0.414027586186585
0.983173430064128,0.249906369212028
1.21808662470996,0.890801370466111
0.918081976876196,0.658240356813842
-0.0622357248380494,0.579812424556459
0.816095598672794,0.4199949575496
1.00573511161991,0.364555954479062
0.833880779145951,0.475174641748492
1.33531961744036,0.493987086959156
1.32431243870688,0.633093636468167
1.43363494750235,0.767769283108445
1.40316103058564,0.572881478767349
0.866179745639352,0.340684464517184
0.898054053416162,0.621592783408645
0.625225937644034,0.509534849741746
0.876245329691997,0.0969086380324026
1.19418146034433,0.44749537191537
1.09018612540461,0.613910304955532
1.05146637706629,0.726269365965736
1.24279734990091,0.343772023923587
1.06697784942302,0.533290668988992
1.24746291514108,0.304225379182638
1.17735088183745,0.493665241741363
1.26311291005761,0.485044344688886
0.692242720099605,0.476777851765506
1.0791174285867,0.310811437275768
1.02158160193232,0.57736006298361
1.43053459100072,0.652872687869904
0.541901560124303,0.769743831334706
1.27035610860623,0.700056439042471
0.918504959541864,0.694834723090646
1.15676026069769,0.756997645829874
1.13723859020435,0.492658782675261
0.737934851889681,0.389940765733265
1.51791875079346,0.49178949230755
1.03665679161557,0.520470675943162
0.568378649913401,0.603311516538575
1.30427876126873,0.562081934466809
1.07181019171497,0.479685067597439
0.477301559516056,0.555737807092006
0.624239190771186,0.655625522647394
1.2632145013872,0.519905504854607
1.37094841643559,0.778759594615847
1.44606332546361,0.78874089147129
0.846900675672177,0.388270247219945
1.58875400507569,0.483954919197448
1.16027075745573,0.794350224406259
